ts,PU_DO,trip_distance,prediction,duration
2025-11-05T10:34:47.535472+00:00,88_170,5.86,20.878881454467773,22.183333333333337
2025-11-05T10:34:47.595030+00:00,138_100,12.17,28.15782165527344,26.833333333333332
2025-11-05T10:34:47.654261+00:00,161_229,1.14,7.033991813659668,8.5
2025-11-05T10:34:47.713338+00:00,107_42,6.05,21.305509567260746,43.3
2025-11-05T10:34:47.769929+00:00,229_75,2.8,14.447793006896973,9.0
2025-11-05T10:34:47.832354+00:00,162_141,0.69,4.713901042938232,3.216666666666667
2025-11-05T10:34:47.894708+00:00,141_232,4.65,19.427867889404297,14.033333333333331
2025-11-05T10:34:47.956085+00:00,138_166,8.3,21.59062385559082,26.733333333333334
2025-11-05T10:34:48.017782+00:00,230_13,5.29,20.100181579589844,20.7
2025-11-05T10:34:48.080570+00:00,263_238,2.2,12.02878761291504,15.916666666666666
2025-11-05T10:34:48.141662+00:00,189_138,10.6,26.493539810180664,22.033333333333335
2025-11-05T10:34:48.204216+00:00,264_264,2.6,13.601156234741213,16.15
2025-11-05T10:34:48.264113+00:00,107_140,3.25,14.040786743164062,10.05
2025-11-05T10:34:48.319725+00:00,140_236,2.17,11.41494083404541,13.416666666666666
2025-11-05T10:34:48.378242+00:00,90_50,1.93,10.783768653869627,8.733333333333333
2025-11-05T10:34:48.440567+00:00,239_163,1.48,8.668416023254395,7.716666666666667
2025-11-05T10:34:48.502180+00:00,138_90,9.4,22.759868621826172,23.85
2025-11-05T10:34:48.564464+00:00,13_211,1.72,9.873497009277344,13.833333333333334
2025-11-05T10:34:48.625915+00:00,237_237,0.5,4.235781192779541,3.5166666666666666
2025-11-05T10:34:48.687969+00:00,142_234,2.5,13.084192276000977,11.316666666666666
2025-11-05T10:34:48.753632+00:00,90_158,1.11,7.033991813659668,8.483333333333333
2025-11-05T10:34:48.815574+00:00,239_230,2.07,11.0089750289917,11.233333333333333
2025-11-05T10:34:48.877794+00:00,236_148,6.0,21.305509567260746,21.616666666666667
2025-11-05T10:34:48.939179+00:00,234_161,1.1,7.420598983764648,9.55
2025-11-05T10:34:49.000556+00:00,163_163,0.8,5.501529216766357,6.35
2025-11-05T10:34:49.062250+00:00,246_186,0.85,5.595846652984619,7.116666666666666
2025-11-05T10:34:49.124723+00:00,161_113,2.17,11.41494083404541,12.683333333333334
2025-11-05T10:34:49.186575+00:00,88_138,14.3,30.236425399780273,40.983333333333334
2025-11-05T10:34:49.248931+00:00,164_236,3.39,16.32697105407715,14.616666666666667
2025-11-05T10:34:49.310178+00:00,132_93,6.11,12.312189102172852,20.15
2025-11-05T10:34:49.371558+00:00,236_163,2.57,13.213151931762695,9.983333333333333
2025-11-05T10:34:49.434116+00:00,48_231,3.91,17.830141067504883,16.116666666666667
2025-11-05T10:34:49.495628+00:00,132_62,16.39,31.380939483642575,31.7
2025-11-05T10:34:49.557724+00:00,100_170,1.0,6.602604389190674,7.133333333333334
2025-11-05T10:34:49.617096+00:00,237_236,0.8,4.858748435974121,5.733333333333333
2025-11-05T10:34:49.674575+00:00,141_233,1.79,10.246079444885254,9.316666666666666
2025-11-05T10:34:49.731891+00:00,238_107,4.8,20.029247283935547,40.266666666666666
2025-11-05T10:34:49.791014+00:00,237_113,3.21,15.715551376342772,21.466666666666665
2025-11-05T10:34:49.850548+00:00,161_230,0.56,7.529351711273193,3.7333333333333334
2025-11-05T10:34:49.912991+00:00,164_236,4.05,17.94830322265625,31.6
2025-11-05T10:34:49.974811+00:00,246_249,2.02,10.961904525756836,10.666666666666666
2025-11-05T10:34:50.037470+00:00,125_100,2.11,11.41494083404541,21.45
2025-11-05T10:34:50.099955+00:00,143_48,1.64,9.370576858520508,7.083333333333333
2025-11-05T10:34:50.161507+00:00,246_230,1.26,12.127168655395508,5.633333333333334
2025-11-05T10:34:50.225698+00:00,140_243,7.2,21.59062385559082,13.866666666666667
2025-11-05T10:34:50.287456+00:00,161_170,0.7,4.979370594024658,4.533333333333333
2025-11-05T10:34:50.349935+00:00,80_66,4.2,18.212587356567383,7.933333333333334
2025-11-05T10:34:50.410839+00:00,237_229,0.83,5.501529216766357,3.966666666666667
2025-11-05T10:34:50.472248+00:00,262_141,0.64,4.469107151031494,3.3
2025-11-05T10:34:50.538922+00:00,161_209,5.34,20.491302490234375,21.35
2025-11-05T10:34:50.600446+00:00,230_141,1.2,7.451237201690674,8.85
2025-11-05T10:34:50.663064+00:00,132_93,8.4,13.877951622009276,15.1
2025-11-05T10:34:50.727225+00:00,70_162,8.76,21.59062385559082,18.666666666666668
2025-11-05T10:34:50.785067+00:00,142_238,1.1,6.39099645614624,7.283333333333333
2025-11-05T10:34:50.846632+00:00,137_229,1.43,8.483749389648438,6.333333333333333
2025-11-05T10:34:50.909320+00:00,132_197,6.2,18.982091903686523,15.283333333333331
2025-11-05T10:34:50.970798+00:00,161_246,1.74,11.835466384887695,10.783333333333331
2025-11-05T10:34:51.027667+00:00,239_230,1.67,9.780494689941406,13.016666666666667
2025-11-05T10:34:51.088897+00:00,100_50,1.0,6.602604389190674,6.933333333333334
2025-11-05T10:34:51.146194+00:00,137_114,1.85,10.31443214416504,9.083333333333334
2025-11-05T10:34:51.201406+00:00,162_137,0.82,5.501529216766357,6.816666666666666
2025-11-05T10:34:51.257435+00:00,68_158,1.04,6.602604389190674,6.333333333333333
2025-11-05T10:34:51.318561+00:00,238_249,6.79,21.59062385559082,21.083333333333332
2025-11-05T10:34:51.374176+00:00,137_263,3.2,14.211921691894531,10.266666666666667
2025-11-05T10:34:51.430278+00:00,163_50,0.5,4.235781192779541,2.9166666666666665
2025-11-05T10:34:51.492957+00:00,231_162,4.0,17.94830322265625,27.2
2025-11-05T10:34:51.554670+00:00,157_132,12.6,28.15782165527344,37.03333333333333
2025-11-05T10:34:51.616593+00:00,48_239,3.98,17.94830322265625,24.05
2025-11-05T10:34:51.679152+00:00,234_170,0.8,5.501529216766357,4.966666666666667
2025-11-05T10:34:51.746934+00:00,138_13,15.9,30.236425399780273,36.21666666666667
